Student ID,Well versed with the subject,Explains concepts in an understandable way,Use of presentations,Degree of difficulty of assignments,Solves doubts willingly,Structuring of the course,Provides support for students going above and beyond,Course recommendation based on relevance,Overall Score,NPS Bucket
340,5,2,7,6,9,2,1,8,4.857142857142857,Promoter (8-10)
253,6,5,8,6,2,1,2,9,4.714285714285714,Promoter (8-10)
680,7,7,6,5,4,2,3,1,4.285714285714286,Detractor (1-4)
806,9,6,7,1,5,9,4,6,6.571428571428571,Passive (5-7)
632,8,10,8,4,6,6,9,9,8.0,Promoter (8-10)
832,7,2,7,8,3,5,1,4,4.142857142857143,Detractor (1-4)
772,9,3,5,2,10,3,8,1,5.571428571428571,Detractor (1-4)
961,9,8,7,4,4,3,3,10,6.285714285714286,Promoter (8-10)
814,6,5,8,6,4,4,7,9,6.142857142857143,Promoter (8-10)
863,5,9,4,7,9,4,4,5,5.714285714285714,Passive (5-7)
576,10,3,8,6,6,3,6,9,6.428571428571429,Promoter (8-10)
702,8,4,7,1,2,1,8,8,5.428571428571429,Promoter (8-10)
541,5,4,4,2,2,7,8,1,4.428571428571429,Detractor (1-4)
552,5,6,7,2,7,4,4,2,5.0,Detractor (1-4)
510,6,7,8,3,4,7,7,6,6.428571428571429,Passive (5-7)
159,7,7,6,6,3,9,3,1,5.142857142857143,Detractor (1-4)
223,9,10,4,5,7,10,10,6,8.0,Passive (5-7)
807,8,3,4,2,2,4,6,1,4.0,Detractor (1-4)
525,9,9,4,3,5,5,9,2,6.142857142857143,Detractor (1-4)
799,5,6,5,4,2,1,1,7,3.857142857142857,Passive (5-7)
24,9,10,6,10,2,10,1,9,6.714285714285714,Promoter (8-10)
509,8,2,7,5,2,3,4,4,4.285714285714286,Detractor (1-4)
797,9,10,4,10,9,2,10,7,7.285714285714286,Passive (5-7)
418,8,8,6,7,9,5,2,8,6.571428571428571,Promoter (8-10)
48,5,5,4,2,1,10,10,9,6.285714285714286,Promoter (8-10)
657,9,5,7,3,2,8,10,6,6.714285714285714,Passive (5-7)
864,9,8,5,2,3,9,2,8,6.285714285714286,Promoter (8-10)
861,5,6,4,5,4,4,6,6,5.0,Passive (5-7)
118,9,10,7,7,4,6,9,1,6.571428571428571,Detractor (1-4)
387,7,3,8,1,6,8,6,8,6.571428571428571,Promoter (8-10)
282,5,6,7,3,8,1,1,9,5.285714285714286,Promoter (8-10)
503,8,6,6,3,3,6,4,10,6.142857142857143,Promoter (8-10)
934,5,6,4,6,10,3,4,10,6.0,Promoter (8-10)
781,8,3,4,5,1,8,10,5,5.571428571428571,Passive (5-7)
898,10,10,4,3,5,4,2,1,5.142857142857143,Detractor (1-4)
474,8,3,7,6,4,3,7,7,5.571428571428571,Passive (5-7)
704,9,9,8,6,8,4,8,5,7.285714285714286,Passive (5-7)
977,9,5,4,4,6,3,1,9,5.285714285714286,Promoter (8-10)
454,9,6,6,1,10,8,10,7,8.0,Passive (5-7)
295,5,7,6,3,1,7,2,9,5.285714285714286,Promoter (8-10)
35,10,6,4,5,6,2,3,1,4.571428571428571,Detractor (1-4)
304,9,9,4,6,5,1,7,2,5.285714285714286,Detractor (1-4)
56,6,9,6,8,9,6,2,4,6.0,Detractor (1-4)
922,8,10,7,4,5,9,3,5,6.714285714285714,Passive (5-7)
569,10,7,6,9,2,6,2,5,5.428571428571429,Passive (5-7)
186,6,4,4,4,6,9,10,10,7.0,Promoter (8-10)
258,7,2,7,2,7,2,6,10,5.857142857142857,Promoter (8-10)
560,8,7,8,3,8,7,4,8,7.142857142857143,Promoter (8-10)
621,10,4,5,1,5,10,1,10,6.428571428571429,Promoter (8-10)
568,10,7,4,6,10,8,10,8,8.142857142857142,Promoter (8-10)
393,6,9,8,7,5,8,1,4,5.857142857142857,Detractor (1-4)
12,8,10,7,2,8,9,6,6,7.714285714285714,Passive (5-7)
798,7,2,8,7,10,5,3,5,5.714285714285714,Passive (5-7)
740,8,10,7,3,2,10,10,1,6.857142857142857,Detractor (1-4)
184,10,9,8,6,4,8,8,9,8.0,Promoter (8-10)
410,7,2,5,2,6,6,3,10,5.571428571428571,Promoter (8-10)
480,10,6,7,8,5,3,1,5,5.285714285714286,Passive (5-7)
84,7,4,6,10,7,7,8,9,6.857142857142857,Promoter (8-10)
89,9,9,4,5,1,2,3,9,5.285714285714286,Promoter (8-10)
763,6,9,6,7,6,10,2,5,6.285714285714286,Passive (5-7)
86,7,8,6,8,3,10,2,7,6.142857142857143,Passive (5-7)
